ticker,name,sector,industry,current_price,market_cap,forward_pe,trailing_pe,peg_ratio,price_to_book,price_to_sales,ev_to_ebitda,profit_margin,operating_margin,gross_margin,roe,roa,debt_to_equity,current_ratio,quick_ratio,revenue_growth,earnings_growth,free_cashflow,operating_cashflow,1y_return,3m_return,1m_return,volatility,excess_return,valuation_score,valuation_rating,valuation_category,performance_score,performance_rating,performance_category,combined_score
NFLX,Netflix Inc.,Communication Services,Communication Services Industry,118.41783297204235,327168901020.1504,17.881365756540735,17.32488778772789,1.9599691493349969,2.26408345097643,12.629687448132486,66.91295113344128,0.23144791497134673,0.32072098929848836,0.4019615074880647,0.21175691375471428,0.0986811267170701,125.469870882731,1.1295672154927177,0.9687677099436883,0.08123289395962048,0.15691915018739103,4958785570.323146,6563806883.974499,0.1935057117397889,0.025466057059918872,0.009463777964824541,0.3397369365865184,0.03930571173978889,0.7524362177547845,1,Strongly Undervalued,0.4339812293795442,1,Strong Outperformer,1.0
T,AT&T Inc.,Communication Services,Communication Services Industry,88.78124165579901,136430931665.26743,13.236846199031298,12.470397798712387,1.2424372138479682,5.862523576967976,9.622805474819279,63.58172416193399,0.19850942270824118,0.2493457908959269,0.490262553754072,0.18118328531343267,0.06618629396251977,149.25264325997847,1.6227819259055702,0.9762559392268414,0.09653935709181868,0.16246079308536931,2621754311.4206514,4106567673.7756205,0.06936766519742507,0.02009701941767286,0.0027984284820494446,0.23063413212420353,-0.08483233480257493,0.8674352198893098,1,Strongly Undervalued,0.5474857298399173,4,Underperformer,2.5
CMCSA,Comcast Corp.,Communication Services,Communication Services Industry,97.98642581722176,150576737123.40616,22.939548295721746,24.813511349705585,3.0623383903423265,2.261825386921517,20.51953318535716,123.86696080010599,0.13513050563895013,0.28111678591029565,0.32904129028491047,0.1347446016778358,0.06533632955032624,133.53176647581438,1.5068176759896472,1.0979928766822298,0.06490860046056969,0.11937307151598579,1437580277.754367,2236760657.0225916,0.1308584384727318,0.03170392529214223,0.012155201970419055,0.24747102523287193,-0.023341561527268212,0.958230861644021,2,Undervalued,0.5032604057394006,3,Market Performer,2.5
DIS,Walt Disney,Communication Services,Communication Services Industry,277.1508022943275,177931638533.33084,23.68780184238387,26.039190809592114,1.953580367369945,7.230988976982802,26.60489870139202,263.60683213310267,0.14385746656182896,0.19604879943932985,0.3826413574631045,0.19546405322858107,0.07629232194319284,125.39468639451957,0.8954993314906463,0.6692323681025485,0.11125327546301128,0.07706225817918207,500352437.55714136,990781899.4523711,0.15577629123020179,0.02996181705762278,0.02162058054283122,0.28554736854015883,0.0015762912302017817,1.047082324234527,3,Fairly Valued,0.4793679273836361,2,Outperformer,2.5
VZ,Verizon Comm.,Communication Services,Communication Services Industry,103.80615150392502,164109646611.6668,24.39536932754176,22.445986194954383,3.8025497153078325,7.202777945363451,39.761039183784696,228.5239604088446,0.1803484899021368,0.3124873261922062,0.49757203054358656,0.1812821127296877,0.10024861864395188,122.76419899693103,1.3671682729226715,1.1449589419799882,0.05415529356351059,0.03167162302402577,894726086.9418653,1397392074.6790555,0.19198960782458976,0.031876686923920185,0.01258831114506036,0.3612095802835755,0.03778960782458976,1.0369629279675066,3,Fairly Valued,0.47531836230295094,2,Outperformer,2.5
TMUS,T-Mobile US,Communication Services,Communication Services Industry,121.1040341546317,198956848804.64413,24.89514801524578,24.829264003138903,2.6614800138237444,3.251827104899772,27.420008165887598,180.04174852904873,0.13622509419892503,0.22871017848573372,0.3292076216062042,0.1239357531514182,0.07093482093283146,126.05894701080774,1.1194646473860492,0.6975289072482823,0.08353873741655102,0.0909585520820092,812948674.094545,1967553331.2767856,0.17873237863414373,0.03762390996883155,0.013620302599696493,0.32552172298252324,0.02453237863414373,1.024299800077127,3,Fairly Valued,0.5244799161746356,4,Underperformer,3.5
TTWO,Take-Two Interactive,Communication Services,Communication Services Industry,225.61788067589268,26321766932.18214,23.227375527552162,22.379361922154878,2.3041289454546963,7.971602211742742,16.64713311737944,83.18716262332589,0.1929289300054455,0.30539033481689865,0.45560800014797354,0.19719674789629132,0.1102980518856494,138.04047598383607,1.7876156458099048,1.6038554558305025,0.09080762004822815,0.10715169086589844,414632146.31480724,495450160.9944729,0.1329588000131711,0.03325403746453984,0.014600859581431704,0.28227687547068614,-0.021241199986828913,1.0425777268309042,3,Fairly Valued,0.4888726327070338,2,Outperformer,2.5
EA,Electronic Arts,Communication Services,Communication Services Industry,46.80842706786706,31718043649.553738,16.672376086950884,18.747339547421163,1.4115339021041617,6.7433228446743065,12.213715349988778,96.51894075750457,0.1836005754359512,0.300285314566517,0.3413964395681773,0.11407553565059428,0.04527751594418468,184.68787804364987,2.309800921187861,1.6112875236964368,0.10811530748285614,0.20753895850767295,268870184.3620014,795286883.9873501,0.18016626564957924,0.030557181297672674,0.003940161999339873,0.35517941564083666,0.02596626564957924,1.07936388494964,4,Overvalued,0.46675401501646013,2,Outperformer,3.0
HD,Home Depot,Consumer Discretionary,Consumer Discretionary Industry,71.42849171411677,383381171445.0246,12.132449191456796,12.303015480631284,1.2070012344430567,5.988227808969005,6.759022833015051,40.21493192052017,0.15432008100347933,0.2491894432657324,0.3820317012575485,0.17923453832185107,0.06654319528505295,93.45280457698782,1.1863583663473576,0.7378659987719794,0.09051728900720668,0.14074920879045913,8031690775.195759,11560470401.288284,0.1477961384038458,0.025575336801487672,0.020767499133498863,0.3195241065700859,-0.0212038615961542,0.8097931061164217,1,Strongly Undervalued,0.5269909746439724,4,Underperformer,2.5
LOW,Lowes Companies,Consumer Discretionary,Consumer Discretionary Industry,107.70863444010041,151960978945.42468,17.396767882675434,18.547401804781515,5.96657901390845,5.055243106580235,18.222377639511105,89.57056788771251,0.18905014518864433,0.32325347462628645,0.44704157124475624,0.29849670043167503,0.13620028131328174,136.00956696046916,0.9515115345972283,0.7865014758111804,0.019157022545285222,0.09306716708316451,1291520683.4999442,2112403030.3800745,0.2128112350681544,0.04558139746095332,0.02854578863532813,0.35631170466144646,0.043811235068154375,0.853599940977121,1,Strongly Undervalued,0.47315791824277054,2,Outperformer,1.5
TJX,TJX Companies,Consumer Discretionary,Consumer Discretionary Industry,160.3227275584472,102344546768.83026,13.411041423545367,14.190389752524375,2.4167839207010986,6.260833838903714,6.7221739540195635,24.74176404900013,0.19922994757546508,0.3187334704613204,0.36078605977473843,0.11163275910109516,0.066433065479355,70.66061771670735,1.0418239267682337,0.6630328763328199,0.04549127213513933,0.010648143786736335,3297100384.6401973,4781090269.083617,0.17686453667765276,0.01870478361219503,0.009511017295918273,0.2593437697195094,0.007864536677652745,0.8682298711657757,1,Strongly Undervalued,0.5463216511561247,4,Underperformer,2.5
F,Ford Motor,Consumer Discretionary,Consumer Discretionary Industry,75.42503199901594,46230027139.50487,26.12047244948142,24.872770633570717,12.625594353573657,2.983956497133973,27.646464042653395,122.74018565634621,0.16061506530822284,0.27863784322905816,0.41305944947075773,0.13003380016340832,0.0406358057377705,44.41464272778655,2.01774975970656,1.254284301315915,0.010688509164788789,-0.0374952195499781,313966343.5401936,462516349.5414359,0.2826005593197921,0.08040095855899196,0.034110563344307565,0.36062625391885106,0.1136005593197921,0.8868494269686558,1,Strongly Undervalued,0.4706554114996877,2,Outperformer,1.5
MAR,Marriott Intl,Consumer Discretionary,Consumer Discretionary Industry,117.35202067243634,70759171197.84824,12.120281111486992,13.161132083446269,0.760129799973723,5.5549301044135735,8.722346933609042,69.90381010118963,0.08037208402478561,0.16716615915499405,0.42198678004866164,0.24914675654624643,0.09918021251079019,55.31096855651559,1.3195271663333652,1.1387456484857645,0.1494501506440871,0.15469658022011434,704737382.9791785,1377026861.2287765,0.07944425238181704,0.014375136854494552,0.010109791411712178,0.3583106407304106,-0.08955574761818297,0.7618677216047683,1,Strongly Undervalued,0.48904935553240486,2,Outperformer,1.5
MCD,McDonalds Corp.,Consumer Discretionary,Consumer Discretionary Industry,192.9461335010222,213594452114.66882,32.700531838154255,31.705916674731192,3.3370862540010364,5.9090599590551465,50.81100530997733,361.3855412360354,0.09122090533222042,0.1835947306970967,0.40574376903495607,0.2561051030487723,0.12812041163910357,46.24100335189359,1.8605608519501742,1.3684988883405718,0.08799126947632112,0.06319340063805064,432764562.7509693,685635139.3098129,0.19474949797767285,0.0617943360982364,0.01853826298365423,0.37941956163148427,0.02574949797767284,1.0430656508226361,3,Fairly Valued,0.4454039111579763,1,Strong Outperformer,2.0
GM,General Motors,Consumer Discretionary,Consumer Discretionary Industry,73.13179537516547,56582946788.95244,24.19694906473064,22.65924294235197,8.28255263697359,3.974704898599373,21.075364599834476,206.47079379424062,0.09392330550514472,0.20411146446877693,0.43991737137691483,0.25974283833091494,0.12330688580457044,157.17244050302045,2.180008639753234,1.7373438945906943,0.019214361954930002,0.019954487854104766,338136768.3290842,609642435.5827338,0.27123345613041994,0.09030290293836989,0.0285611647145746,0.2836923417765778,0.10223345613041993,1.0088289207233803,3,Fairly Valued,0.46117523497451207,1,Strong Outperformer,2.0
NKE,Nike Inc.,Consumer Discretionary,Consumer Discretionary Industry,184.99168961522204,127687486928.1077,33.492028616526824,35.842956883169116,2.852264239867679,4.565627837013638,22.00994917966282,251.96037011710195,0.0885164851580762,0.16924548165070485,0.2954910655504608,0.19717435183726512,0.10665313882528751,121.65741703479327,1.329223088565206,1.0409147800915917,0.10742260113347903,0.0983162012435091,528068887.825484,944929506.4942347,0.0654196406101406,0.018533011074092123,0.0048040063329905965,0.26828291400054216,-0.1035803593898594,1.1477243662119536,4,Overvalued,0.5483084125837812,5,Strong Underperformer,4.5
SBUX,Starbucks Corp.,Consumer Discretionary,Consumer Discretionary Industry,49.83802732240515,95483213331.19612,13.826645486746692,14.757663009180442,3.068713649516107,9.30650510239246,14.015850645051271,121.27068070337883,0.09850573431732812,0.18400536490052186,0.2938370147627257,0.13837346494374858,0.044393964784270636,118.24016445440596,0.9149413581067654,0.7686485959350331,0.03505681228656495,0.06605859947724155,782857788.189777,1376344761.9480467,0.25203163502458337,0.075476800223317,0.03110284474624157,0.34763160535707915,0.08303163502458336,1.063796631598122,4,Overvalued,0.46646759300651264,2,Outperformer,3.0
ROST,Ross Stores,Consumer Discretionary,Consumer Discretionary Industry,426.6785287556618,42096858925.22736,24.53561913462958,23.26029422201748,2.0459949738050214,6.6155747441978985,18.20780591619059,106.66479567854206,0.07472222235941557,0.1973202133579451,0.25106797705032796,0.10863474715940234,0.059242394909724,66.29693227281422,1.6599495780181093,1.414627137786587,0.10992023171493759,0.14125581253871483,357450157.08784807,490425903.8360911,0.13613907618350915,0.028128425679576345,0.016594391153478775,0.326254082037442,-0.03286092381649086,1.1270164100992364,4,Overvalued,0.5460825479986602,4,Underperformer,4.0
TGT,Target Corp.,Consumer Discretionary,Consumer Discretionary Industry,345.41820129466976,69784736971.39687,30.536284202705286,30.84959645444615,10.220084297968866,2.6817230938549357,18.538132386504028,202.84543823965154,0.11044702681477422,0.2299421357050204,0.29515192981207594,0.11618385661025044,0.04691851728334902,195.85373414618553,1.8896525314870645,1.6000522626434122,0.019878700911277265,0.09918087325217065,456431692.3009219,746649066.5986465,0.2691028762053578,0.0769301578380962,0.028128285454014284,0.3230592878228404,0.10010287620535777,1.2092360583965895,5,Strongly Overvalued,0.48047939877599477,2,Outperformer,3.5
BKNG,Booking Holdings,Consumer Discretionary,Consumer Discretionary Industry,120.2951156196547,136767535401.1755,15.153523231766979,15.726842092230394,1.9388667362824088,9.850165438370569,15.35289764424934,106.8249877856543,0.08618021863993122,0.21633392982823016,0.431354969621942,0.10242415492877865,0.06021239454382612,112.93518746748161,0.986551537751756,0.7541080055928525,0.06815660018399412,0.14481016259493654,1154153354.7532935,1912812591.1243942,-0.060766967686302166,-0.018096778313984832,-0.00828650616096953,0.32323617055326676,-0.22976696768630217,1.1685220603639777,5,Strongly Overvalued,0.6016987901252916,5,Strong Underperformer,5.0
PG,Procter & Gamble,Consumer Staples,Consumer Staples Industry,41.25387743745317,379867431852.0225,16.001757628746304,14.969657979631203,6.107067880378665,5.869334227874018,8.423440731225655,38.576208815471794,0.1507680934740916,0.2524949991182525,0.45849108640857283,0.30697939542229347,0.13263342530405078,64.74525267062839,1.3579276811358296,0.9915666821244576,0.016202030077573207,-0.0007061770157450985,6362982630.834087,12099237821.937128,0.06964505881274777,0.013205933923713352,0.009909677151753534,0.193566311423919,0.019145058812747764,0.8108900408341279,1,Strongly Undervalued,0.43908947706117807,1,Strong Outperformer,1.0
KO,Coca-Cola Co.,Consumer Staples,Consumer Staples Industry,312.29913170461697,247483431461.02026,20.585538565606157,18.879335357828257,4.06993318408215,4.975309522852401,29.281119825202595,139.22549154255614,0.16026433097957105,0.25856121818810657,0.40190170832714955,0.18722028356925546,0.06366313255673545,58.060151375712465,2.0374968218554006,1.5259594991428183,0.04057954918306257,0.1000057834809221,1507108067.0580266,2643105084.168632,0.10310257979822195,0.03834706993948397,0.003928404004298474,0.13589081676693535,0.05260257979822194,0.9016482894285323,2,Undervalued,0.47554126707337446,2,Outperformer,2.0
PEP,PepsiCo Inc.,Consumer Staples,Consumer Staples Industry,153.75167681814602,231491351384.65997,20.344242833809183,19.00617625665052,2.8590453728415244,4.058727801144542,15.092219979104579,74.5269930903201,0.1463789686175589,0.2523957869637431,0.489057855460269,0.1543646793550979,0.08969309349584684,55.22578792860238,1.5119486424260744,1.0251727511141364,0.06115746754865109,0.1583520311232381,3037739177.4123235,3892237612.5869246,0.0013060124888495603,0.0003101651573302133,0.00010841277233480221,0.18541746014740745,-0.04919398751115044,0.9080867156800899,2,Undervalued,0.5500385197809916,5,Strong Underperformer,3.5
PM,Philip Morris,Consumer Staples,Consumer Staples Industry,68.00272454442842,161457832749.13934,20.557365942967998,20.568927697720433,2.6582418332522533,4.2163311519502065,11.866029322902557,65.25164785828008,0.13273996221226764,0.27176576751404785,0.4266106866860993,0.2619511367276765,0.08482553455157417,123.14964903403623,1.1186003049658897,0.9591473169924335,0.06733444597031593,0.09845350921814759,1864349159.9820783,3568925475.3165708,0.09204855972466232,0.022219247465181297,0.013557247111761213,0.15143501131837483,0.041548559724662315,0.9506466950065494,2,Undervalued,0.4434233785467676,1,Strong Outperformer,1.5
KMB,Kimberly-Clark,Consumer Staples,Consumer Staples Industry,131.280614866852,42789524227.57663,19.704090211666802,20.76417652675671,5.713072487996954,5.054421762456851,35.49761775485838,264.37740602253035,0.10768143077913057,0.19081613148943566,0.4519879689593407,0.17800481951066352,0.0791431353169902,69.6097712738393,1.838326120828806,1.2577918585256547,0.02448948049068988,0.05197537475758674,103427702.21924433,223403861.21599776,-0.04889884016791584,-0.008920099903431587,-0.0034862374224735797,0.12076640326492252,-0.09939884016791584,0.9641919781092164,2,Undervalued,0.5479286359811704,5,Strong Underperformer,3.5
MO,Altria Group,Consumer Staples,Consumer Staples Industry,167.00411701974855,82146274212.7318,16.641441640338535,18.9135676110736,2.426200698374974,7.654894324331967,17.408829788550428,117.32395278005356,0.08696411481624057,0.2225378407068192,0.27194040225143246,0.2872654393372195,0.10575788237820431,133.704112524294,1.2747693503724977,1.0107194566790294,0.05859054014568818,0.08548875311744612,848097168.7972033,1207317283.1469648,0.01106213533934626,0.002508499904359061,0.00028167745055088467,0.1412644376371096,-0.03943786466065374,1.0642060015259442,4,Overvalued,0.4685574328349086,2,Outperformer,3.0
COST,Costco Wholesale,Consumer Staples,Consumer Staples Industry,380.2598314550618,326604217811.4293,27.29407591100367,31.76688049559984,11.547202100380522,9.094048975322048,27.42234124377893,154.03368975743356,0.12117655415845086,0.2257197410991414,0.4013712475886417,0.24245911220012142,0.07726733824985627,101.25026487703317,2.170886149295827,1.6016189364213604,0.01363696042879879,0.08157869033640378,1674919813.9283972,2511828400.8647795,-0.00972724357280512,-0.0033717636628199077,-0.0006756018209453759,0.14586208348880386,-0.06022724357280512,1.1857430412985663,5,Strongly Overvalued,0.5062759655836012,3,Market Performer,4.0
WMT,Walmart Inc.,Consumer Staples,Consumer Staples Industry,129.21878515259564,506458737688.8315,27.53819650071055,26.306342797614068,8.867031748932268,9.257927970055093,14.81173411697594,86.94338992308882,0.15928544190338395,0.27274368365841434,0.4248041150796154,0.2074275916169151,0.11188110121892242,89.59704726624548,2.3556531162919736,1.7900812034357692,0.021056837598474362,0.07544170532379474,7003887241.71174,7496848833.194307,0.1086522700876509,0.03155276938830325,0.004517124295538927,0.15167616770675266,0.05815227008765089,1.1662125506443113,5,Strongly Overvalued,0.4925854340886041,3,Market Performer,4.0
MDLZ,Mondelez Intl,Consumer Staples,Consumer Staples Industry,173.7030746013788,94318274173.80475,26.934995178588956,26.67586916454415,3.450655159844653,7.188502390084311,20.54463378494155,135.21414566203998,0.17107701616439153,0.3015676938485354,0.4718693968837483,0.20844364609237953,0.06365909945859102,146.2810357074026,2.0353406865195494,1.4072861030219688,0.06805762654011929,0.06028580630235879,565205099.6201283,1002493426.6408185,0.1245507679132256,0.04214467722510588,0.0030523824430546925,0.1312580390411937,0.0740507679132256,1.1779228868398868,5,Strongly Overvalued,0.4658115523106692,2,Outperformer,3.5
CL,Colgate-Palmolive,Consumer Staples,Consumer Staples Industry,369.8405711907898,76242102526.25235,27.94068771048703,30.23536903881988,3.4271058367775784,7.419152871643921,24.256302346067788,176.90949325842834,0.163137351438571,0.22463065114452768,0.4329330530740131,0.16272818185732846,0.05340042215120959,140.96268194365922,1.9376404469947333,1.644642161551325,0.07152852301975872,0.10729437582700706,470456906.99777544,841926303.6244352,0.053489270351008256,0.01552425562458667,0.0015630200301189876,0.163042741032099,0.0029892703510082524,1.2375073224187088,5,Strongly Overvalued,0.5000066599058794,3,Market Performer,4.0
SLB,Schlumberger,Energy,Energy Industry,111.36428794830968,69041421553.10294,16.358259279105162,15.85319800153712,,1.0029476441726228,28.109310870156282,123.07471958402472,0.11546506868659545,0.25305337703830116,0.29578408364661535,0.165668422377783,0.07649380993260423,55.422518373300335,1.5228879152440797,0.9308977170057595,-0.06163995963327473,0.0031920529441044065,313526330.257263,635371083.2743124,-0.24999301914678032,-0.0528191006810911,-0.034312098256706544,0.38331316569645846,-0.34079301914678034,0.8867878106890776,1,Strongly Undervalued,0.6652207040282326,5,Strong Underperformer,3.0
HAL,Halliburton,Energy,Energy Industry,37.689084225935176,31432338904.359398,8.137455540113452,8.596690461280165,0.41635055384009423,1.136917438667156,6.181687409895194,51.65741898789679,0.07475597702798864,0.17065002868767068,0.23726123617655778,0.09062094920554589,0.047106585661603834,84.60585522456927,1.9438818366167356,1.2136524262339305,0.18544721305303621,0.26122098812948996,502893826.5874647,848895961.0364317,0.2330541910973976,0.07262860005552468,0.017616140603939907,0.4645967610083535,0.14225419109739762,0.9540775829446273,2,Undervalued,0.46991327063320204,2,Outperformer,2.0
CVX,Chevron Corp.,Energy,Energy Industry,99.75081704357949,289329626826.61066,9.62699743808566,9.813289346622867,,2.8390620493120995,17.704671616739386,157.84942621908112,0.05121031167761075,0.13691324607461197,0.20301800549346918,0.1248343496803913,0.07213655516727259,50.58091016432479,1.8784182710818682,1.2521963745721452,-0.003499003102135398,0.07370731033808722,1446458728.2714574,1883174447.8749862,0.18731686536196812,0.05042986021015411,0.012478150449129685,0.3190798554626421,0.09651686536196812,1.0557661700625613,3,Fairly Valued,0.5230752209436459,3,Market Performer,3.0
COP,ConocoPhillips,Energy,Energy Industry,54.537546514413705,134072407916.4048,10.40398912893507,12.149440044754812,0.5331612702522797,1.8388959879146272,6.351004363124968,46.9424503333616,0.10059579077349316,0.1544887871060599,0.2947663473660949,0.06527055244243055,0.020286456183190638,45.76995948952446,2.2735096026602006,1.556771202689869,0.18513775117258877,0.22238109512096782,1560912262.7096734,3425318153.3190312,0.011968513861259633,0.0030169766726165707,0.0008763773045713637,0.4160177669338909,-0.07883148613874037,1.011233986660863,3,Fairly Valued,0.5325194558185181,4,Underperformer,3.5
PSX,Phillips 66,Energy,Energy Industry,152.2975701547887,47504678987.924995,14.248740996069989,13.065749204021158,1.4782732510747412,1.7478420940256272,8.503463157489602,105.16375873281764,0.051215677147738684,0.1063992570597116,0.3360196609594972,0.18591305907218908,0.0863859157484995,55.88694561393104,1.32152021918764,0.932844671166534,0.08638773471488306,0.08649522956519845,305322726.4148934,584456649.5492072,0.18961943035416823,0.022801881370309415,0.01657864092729994,0.38090547711477396,0.09881943035416822,1.0101440302257298,3,Fairly Valued,0.46543990457406903,2,Outperformer,2.5
VLO,Valero Energy,Energy,Energy Industry,59.12342411863666,37434917456.09768,17.706765454097443,19.11823150905323,,2.2472975565805324,28.76953946177827,200.83070006483337,0.12045544280274452,0.20510785959801636,0.35500117018153093,0.16068274772519095,0.06737165917218449,53.78486368427754,1.1490659958015597,0.8559529448070928,-0.019439873179717793,-0.026320623445130274,185753196.00328323,215399157.80334672,0.1440536380847342,0.055319495193155925,0.004864367896119386,0.4937074663399784,0.0532536380847342,1.0269436351417724,3,Fairly Valued,0.5175140522675603,3,Market Performer,3.0
EOG,EOG Resources,Energy,Energy Industry,201.7048026696511,74293709275.72635,17.84858402762476,18.04106728195571,0.9121940020517463,2.865849725139344,11.356688974206278,55.10388475371451,0.11610142542473202,0.2205511213351185,0.2817925886881568,0.13859567509919568,0.07107134225498334,45.058917360095435,2.127073919623447,1.648762708699357,0.1856665357092784,0.14202988044031217,604038900.3838508,1513002916.2817583,-0.09080431746671982,-0.01822289521707264,-0.013367150195848568,0.4203107758599648,-0.18160431746671984,1.0859572871523555,4,Overvalued,0.5703837434621155,5,Strong Underperformer,4.5
