ticker,name,valuation_score,valuation_category,forward_pe,price_to_book,roe,excess_return,sector
GOOGL,Alphabet Inc.,0.6561766830527249,Strongly Undervalued,17.221339552022712,4.294697123919653,0.3157758564688984,-0.14680287703084915,Technology
TSLA,Tesla Inc.,0.8645186076040432,Strongly Undervalued,33.93415877991789,7.621172743223103,0.24422597115658976,0.25083219511022425,Technology
NVDA,NVIDIA Corp.,0.8757554122956278,Strongly Undervalued,29.68358280832689,5.092397148059897,0.2680338868514696,-0.04620996751413209,Technology
TXN,Texas Instruments,0.9791450968547295,Undervalued,31.662951168078823,7.8417943945487645,0.3124118476693528,-0.1498212039001855,Technology
AMZN,Amazon.com Inc.,1.005028158127631,Fairly Valued,41.143817705631534,11.436227506742135,0.3231397496224944,-0.20312393473440465,Technology
AMD,Advanced Micro Devices,1.0101079327656743,Fairly Valued,36.07452251961328,10.089999126828129,0.3023402888696284,0.23840267090878312,Technology
AVGO,Broadcom Inc.,1.0311256427770137,Fairly Valued,25.600566840781585,12.726639969381996,0.3435987019165416,0.26829995664596196,Technology
CRM,Salesforce Inc.,1.0609697842032644,Overvalued,28.01554947713919,7.6332316536092915,0.2587734127169109,-0.1933443447291891,Technology
MSFT,Microsoft Corp.,1.0772636976255436,Overvalued,28.20457481218804,6.256188381286751,0.1085971302788046,0.2631494707820945,Technology
ADBE,Adobe Inc.,1.080359743236333,Overvalued,29.05981925982379,9.277174130041786,0.12938156169427623,-0.20052276265509184,Technology
JNJ,Johnson & Johnson,0.9129266124143798,Undervalued,30.02401929304629,4.765338266590906,0.22660183048694665,0.07942025629501774,Health Care
ABT,Abbott Labs,0.9233087050170068,Undervalued,20.335059679682562,2.525669115426819,0.08222605762001672,-0.09047705678347176,Health Care
BMY,Bristol-Myers Squibb,0.9248451234827497,Undervalued,21.41646800039853,4.178458612154952,0.130059179122126,-0.02999679218451619,Health Care
PFE,Pfizer Inc.,0.9715017878504884,Undervalued,27.61935334032326,4.280761349550777,0.09477644897486202,-0.0037709822306461332,Health Care
AMGN,Amgen Inc.,1.06700251340093,Overvalued,27.295843514563877,3.719523028726054,0.15119098923165242,-0.023991878968790042,Health Care
TMO,Thermo Fisher,1.0768261525565768,Overvalued,33.217485767077804,2.037056184036823,0.17796902122835823,-0.07320119563901994,Health Care
ABBV,AbbVie Inc.,1.0825925241554708,Overvalued,24.805546539320385,8.478995566837078,0.21081379864262928,-0.06429118541773932,Health Care
DHR,Danaher Corp.,1.0961506285115552,Overvalued,15.591509739422378,9.170686548168959,0.0846063187255922,-0.08076758217219646,Health Care
LLY,Eli Lilly,1.1229040558795018,Overvalued,19.16960755929761,4.7655679480313555,0.0857005139050825,0.1285886097338661,Health Care
UNH,UnitedHealth Group,1.186334444211858,Strongly Overvalued,27.8790810584754,9.161654701497595,0.18674306621345432,0.0005416308374145834,Health Care
MS,Morgan Stanley,0.7258337287480943,Strongly Undervalued,14.495198944113323,0.8417977579799626,0.1432621893133948,-0.061740930066465145,Financials
USB,US Bancorp,0.769492825339529,Strongly Undervalued,10.850519899086532,0.9249444704610216,0.16543850933695792,0.15649431281735063,Financials
COF,Capital One,0.8151304148768946,Strongly Undervalued,10.125797473368632,1.4917435332288802,0.17446142194740233,-0.10731369666079899,Financials
BAC,Bank of America,0.8709511763873787,Strongly Undervalued,16.8509876190667,1.083957708356528,0.11546221576407766,-0.10641113924722753,Financials
SCHW,Charles Schwab,0.9058310575800421,Undervalued,16.630421339267166,2.032938022705732,0.1774793162146783,0.07714728241999338,Financials
BLK,BlackRock Inc.,0.9426478434958948,Undervalued,16.165991624896556,1.115393376695306,0.17508635622504104,0.130134721287697,Financials
WFC,Wells Fargo,0.9939689286034448,Fairly Valued,19.133027398342556,1.736457530035537,0.11962420189026587,-0.1507796069107858,Financials
JPM,JPMorgan Chase,1.0240838343890117,Fairly Valued,18.134592782420846,0.8361579984456582,0.08370076347154927,0.0060219523313680065,Financials
GS,Goldman Sachs,1.0362546752283799,Fairly Valued,12.173710494826317,2.063964035695733,0.10670282701694213,0.0337139823753145,Financials
C,Citigroup Inc.,1.0834244404178646,Overvalued,13.163670738793552,2.477326408554149,0.08642089370751341,0.02720719184175629,Financials
MAR,Marriott Intl,0.7618677216047683,Strongly Undervalued,12.120281111486992,5.5549301044135735,0.24914675654624643,-0.08955574761818297,Consumer Discretionary
HD,Home Depot,0.8097931061164217,Strongly Undervalued,12.132449191456796,5.988227808969005,0.17923453832185107,-0.0212038615961542,Consumer Discretionary
LOW,Lowes Companies,0.853599940977121,Strongly Undervalued,17.396767882675434,5.055243106580235,0.29849670043167503,0.043811235068154375,Consumer Discretionary
TJX,TJX Companies,0.8682298711657757,Strongly Undervalued,13.411041423545367,6.260833838903714,0.11163275910109516,0.007864536677652745,Consumer Discretionary
F,Ford Motor,0.8868494269686558,Strongly Undervalued,26.12047244948142,2.983956497133973,0.13003380016340832,0.1136005593197921,Consumer Discretionary
GM,General Motors,1.0088289207233803,Fairly Valued,24.19694906473064,3.974704898599373,0.25974283833091494,0.10223345613041993,Consumer Discretionary
MCD,McDonalds Corp.,1.0430656508226361,Fairly Valued,32.700531838154255,5.9090599590551465,0.2561051030487723,0.02574949797767284,Consumer Discretionary
SBUX,Starbucks Corp.,1.063796631598122,Overvalued,13.826645486746692,9.30650510239246,0.13837346494374858,0.08303163502458336,Consumer Discretionary
ROST,Ross Stores,1.1270164100992364,Overvalued,24.53561913462958,6.6155747441978985,0.10863474715940234,-0.03286092381649086,Consumer Discretionary
NKE,Nike Inc.,1.1477243662119536,Overvalued,33.492028616526824,4.565627837013638,0.19717435183726512,-0.1035803593898594,Consumer Discretionary
PG,Procter & Gamble,0.8108900408341279,Strongly Undervalued,16.001757628746304,5.869334227874018,0.30697939542229347,0.019145058812747764,Consumer Staples
KO,Coca-Cola Co.,0.9016482894285323,Undervalued,20.585538565606157,4.975309522852401,0.18722028356925546,0.05260257979822194,Consumer Staples
PEP,PepsiCo Inc.,0.9080867156800899,Undervalued,20.344242833809183,4.058727801144542,0.1543646793550979,-0.04919398751115044,Consumer Staples
PM,Philip Morris,0.9506466950065494,Undervalued,20.557365942967998,4.2163311519502065,0.2619511367276765,0.041548559724662315,Consumer Staples
KMB,Kimberly-Clark,0.9641919781092164,Undervalued,19.704090211666802,5.054421762456851,0.17800481951066352,-0.09939884016791584,Consumer Staples
MO,Altria Group,1.0642060015259442,Overvalued,16.641441640338535,7.654894324331967,0.2872654393372195,-0.03943786466065374,Consumer Staples
WMT,Walmart Inc.,1.1662125506443113,Strongly Overvalued,27.53819650071055,9.257927970055093,0.2074275916169151,0.05815227008765089,Consumer Staples
MDLZ,Mondelez Intl,1.1779228868398868,Strongly Overvalued,26.934995178588956,7.188502390084311,0.20844364609237953,0.0740507679132256,Consumer Staples
COST,Costco Wholesale,1.1857430412985663,Strongly Overvalued,27.29407591100367,9.094048975322048,0.24245911220012142,-0.06022724357280512,Consumer Staples
CL,Colgate-Palmolive,1.2375073224187088,Strongly Overvalued,27.94068771048703,7.419152871643921,0.16272818185732846,0.0029892703510082524,Consumer Staples
CAT,Caterpillar Inc.,0.7592339363556708,Strongly Undervalued,18.57633720424873,2.426045987199533,0.19118578211360557,0.007738635884816325,Industrials
HON,Honeywell Intl,0.7652844804625355,Strongly Undervalued,17.53403937180572,2.2339760754494695,0.19687335794297264,0.12301078984667756,Industrials
UPS,United Parcel Service,0.8769544016910225,Strongly Undervalued,16.61448700509993,2.8351802080741733,0.15782678571053835,-0.09559953080487166,Industrials
NOC,Northrop Grumman,0.9755330937821935,Undervalued,20.711717324804205,2.3732193569882165,0.1548521122392057,-0.05695028816190134,Industrials
LMT,Lockheed Martin,0.9836293547967617,Undervalued,21.99654180463044,3.6570173469253966,0.13628975204732943,-0.08811777212174499,Industrials
BA,Boeing Co.,0.9930712591683211,Fairly Valued,13.063101509692398,6.790282043110115,0.10175599160963561,0.02228749457758189,Industrials
MMM,3M Company,1.0151299303723418,Fairly Valued,26.082507806743763,4.274564292031617,0.19116281833790838,0.0936645007908523,Industrials
RTX,RTX Corp.,1.092784554355556,Overvalued,27.424461554648218,4.319243040938167,0.1800079943148044,-0.034597318480381944,Industrials
UNP,Union Pacific,1.142706015346946,Overvalued,26.559090301670274,4.16030279540587,0.11339342867883595,0.11641425153860312,Industrials
GE,GE Aerospace,1.173385047840204,Strongly Overvalued,26.289443283126637,6.970815796694702,0.16724785830541333,-0.08358132348849563,Industrials
SLB,Schlumberger,0.8867878106890776,Strongly Undervalued,16.358259279105162,1.0029476441726228,0.165668422377783,-0.34079301914678034,Energy
HAL,Halliburton,0.9540775829446273,Undervalued,8.137455540113452,1.136917438667156,0.09062094920554589,0.14225419109739762,Energy
PSX,Phillips 66,1.0101440302257298,Fairly Valued,14.248740996069989,1.7478420940256272,0.18591305907218908,0.09881943035416822,Energy
COP,ConocoPhillips,1.011233986660863,Fairly Valued,10.40398912893507,1.8388959879146272,0.06527055244243055,-0.07883148613874037,Energy
VLO,Valero Energy,1.0269436351417724,Fairly Valued,17.706765454097443,2.2472975565805324,0.16068274772519095,0.0532536380847342,Energy
CVX,Chevron Corp.,1.0557661700625613,Fairly Valued,9.62699743808566,2.8390620493120995,0.1248343496803913,0.09651686536196812,Energy
MPC,Marathon Petroleum,1.0623106476434336,Overvalued,15.011698615902597,2.0095911966090565,0.19206360006627787,0.08141986777743053,Energy
EOG,EOG Resources,1.0859572871523555,Overvalued,17.84858402762476,2.865849725139344,0.13859567509919568,-0.18160431746671984,Energy
OXY,Occidental Petroleum,1.1143467474022202,Overvalued,17.447362587830796,2.4967686993524625,0.08039489512030148,-0.10137880941453918,Energy
XOM,Exxon Mobil,1.1487139622307803,Strongly Overvalued,12.328160022094693,2.2446865292344924,0.11683124581128365,0.23005788621709933,Energy
NFLX,Netflix Inc.,0.7524362177547845,Strongly Undervalued,17.881365756540735,2.26408345097643,0.21175691375471428,0.03930571173978889,Communication Services
T,AT&T Inc.,0.8674352198893098,Strongly Undervalued,13.236846199031298,5.862523576967976,0.18118328531343267,-0.08483233480257493,Communication Services
CMCSA,Comcast Corp.,0.958230861644021,Undervalued,22.939548295721746,2.261825386921517,0.1347446016778358,-0.023341561527268212,Communication Services
TMUS,T-Mobile US,1.024299800077127,Fairly Valued,24.89514801524578,3.251827104899772,0.1239357531514182,0.02453237863414373,Communication Services
VZ,Verizon Comm.,1.0369629279675066,Fairly Valued,24.39536932754176,7.202777945363451,0.1812821127296877,0.03778960782458976,Communication Services
TTWO,Take-Two Interactive,1.0425777268309042,Fairly Valued,23.227375527552162,7.971602211742742,0.19719674789629132,-0.021241199986828913,Communication Services
DIS,Walt Disney,1.047082324234527,Fairly Valued,23.68780184238387,7.230988976982802,0.19546405322858107,0.0015762912302017817,Communication Services
EA,Electronic Arts,1.07936388494964,Overvalued,16.672376086950884,6.7433228446743065,0.11407553565059428,0.02596626564957924,Communication Services
FCX,Freeport-McMoRan,0.8624166300679665,Strongly Undervalued,11.716013471988717,2.729267855720733,0.12408688744364846,-0.05821255606832175,Materials
SHW,Sherwin-Williams,0.8903020908585441,Undervalued,11.556147738690825,3.2074201149040436,0.16087930497748765,-0.04027736616529763,Materials
NUE,Nucor Corp.,0.9215288107788331,Undervalued,14.647870215703769,4.871761121561133,0.1792230273167304,0.06479762781672467,Materials
NEM,Newmont Corp.,0.9541666470711987,Undervalued,21.994692439005263,1.6736503066859312,0.17930636627288565,-0.1260173766601861,Materials
APD,Air Products,1.0003415055706404,Fairly Valued,20.633121223758497,2.2377758554251,0.11438234587125476,-0.02910512297337946,Materials
LIN,Linde PLC,1.0084901689428822,Fairly Valued,17.783667481225788,3.5041253150870784,0.1563128392192053,0.0641971245518894,Materials
DOW,Dow Inc.,1.0733360144630795,Overvalued,21.143566745384728,2.9391912110889105,0.09953491870474752,0.11321514812137042,Materials
ECL,Ecolab Inc.,1.1991767690299293,Strongly Overvalued,21.873413571580677,3.7566083700188653,0.10341998206623805,0.011256569807897642,Materials
SPG,Simon Property,0.8494833077545212,Strongly Undervalued,26.33377827674112,1.741618960278151,0.07940283045714314,-0.1000101484723873,Real Estate
PSA,Public Storage,0.8666957979843489,Strongly Undervalued,31.85465892416915,1.6486316827342176,0.09368745256687808,0.050852755980756094,Real Estate
AMT,American Tower,0.9539517088044208,Undervalued,28.638360280279777,1.4924726506804238,0.08768655641906448,0.08807468484375947,Real Estate
WELL,Welltower Inc.,0.977202989323177,Undervalued,24.063786103840723,3.731881215941182,0.11411710383649479,-0.05599880964305596,Real Estate
PLD,Prologis Inc.,1.086559959147806,Overvalued,48.14947185953948,2.1189025518333136,0.06077366711603312,-0.07099972688996886,Real Estate
CCI,Crown Castle,1.147930763027487,Overvalued,40.5159935550603,2.91312685628902,0.07804769534576066,0.029782833950222916,Real Estate
O,Realty Income,1.177422873953362,Strongly Overvalued,30.814235154246617,3.1294454304950428,0.04649837078453381,-0.010849260504234425,Real Estate
EQIX,Equinix Inc.,1.2882199486987123,Strongly Overvalued,46.37990647035422,3.5650645454526275,0.0801941829733101,0.06887140704506062,Real Estate
EXC,Exelon Corp.,0.8788680452886668,Strongly Undervalued,17.259583820897802,1.2725139338003972,0.08596628906050913,0.042470994040109164,Utilities
AEP,American Electric,0.9006236411095746,Undervalued,16.775431197766558,1.9126870071527096,0.11387611760662421,-0.03743433106788947,Utilities
XEL,Xcel Energy,0.9487419580972953,Undervalued,21.08352237392375,2.289161133372969,0.095967668379523,0.03756317195578317,Utilities
SRE,Sempra Energy,0.9809222745986208,Undervalued,18.96913423579588,1.9051364110121007,0.06690877070371207,0.011890115647095606,Utilities
NEE,NextEra Energy,0.9957070516243974,Fairly Valued,24.77066710610677,1.2809942782237638,0.07945976264109109,0.019300232046250393,Utilities
DUK,Duke Energy,1.018811200782266,Fairly Valued,21.302069223379977,2.9026643592577557,0.11342305925131596,-0.07404215202055102,Utilities
SO,Southern Company,1.0222290901781133,Fairly Valued,23.14670166423446,1.899707426177784,0.066206046891629,-0.006549100850545067,Utilities
D,Dominion Energy,1.1642767631741187,Strongly Overvalued,21.39757988941014,2.93426390545379,0.06799259544819772,0.006859365012192226,Utilities
